CAMPAIGN_ID,MARKETING_EMAIL_ID
231370363,89537257573
231334651,89313553769
231334650,89313553769
231334359,89313553769
231334335,89313553769
231334334,89313553769
231334193,89313553769
231334192,89313553769
231334191,89313553769
231333866,89313553769
231223679,89471952228
231193350,89305454605
231193114,89305454605
231193113,89305454605
231193112,89305454605
231192971,89305454605
231192917,89305454605
231192780,89305454605
231192779,89305454605
231192778,89305454605
231192777,89305454605
231192739,89305454605
231192738,89305454605
231186845,89313553676
231186799,89313553676
231186798,89313553676
231186797,89313553676
231186602,89313553676
231186601,89313553676
231186600,89313553676
231186406,89313553676
231186405,89313553676
231186404,89313553676
231186056,89313553676
231186055,89313553676
231185872,89313553676
231185871,89313553676
231185585,89313553676
231185584,89313553676
231185583,89313553676
231185479,89313553676
231185478,89313553676
231185477,89313553676
231185429,89313553676
231185428,89313553676
231185382,89313553676
231185381,89313553676
231184933,89313553676
231062097,89207251289
231049574,89313553738
230883396,89204072449
230608049,88932576625
230607130,88933425823
230606732,88934150504
230606731,88934150931
230472051,88778727499
230469567,88779096169
230468395,88777650190
230462740,88776176428
230451418,88770394540
230284356,88629434220
230277179,88603425693
230268638,88619242107
230258281,88603087781
230207738,88565588757
230115236,88484207923
230111974,88426175276
230098566,88407579225
230093120,88356377195
230062599,88453938758
229954406,88357343254
229950297,88354317182
229921994,88332087158
229921373,88332087158
229921370,88332087158
229921369,88332087158
229921368,88332087158
229921367,88332087158
229921366,88332087158
229921312,88332087158
229921311,88332087158
229921310,88332087158
229921309,88332087158
229921279,88332087158
229921278,88332087158
229921238,88332087158
229921237,88332087158
229921236,88332087158
229921235,88332087158
229921234,88332087158
229921233,88332087158
229921232,88332087158
229921193,88332087158
229921192,88332087158
229921191,88332087158
229921190,88332087158
229920824,88332087158
229920823,88332087158
229903244,88227962373
229903110,88227962373
229903104,88227962373
229903103,88227962373
229903102,88227962373
229903101,88227962373
229903100,88227962373
229903099,88227962373
229903061,88227962373
229903052,88227962373
229903051,88227962373
229903050,88227962373
229903049,88227962373
229903015,88227962373
229903014,88227962373
229903009,88227962373
229903006,88227962373
229903005,88227962373
229903004,88227962373
229902964,88227962373
229902963,88227962373
229902961,88227962373
229902879,88227962373
229902872,88227962373
229902871,88227962373
229901839,88227962373
229901838,88227962373
229770804,88177962657
229770052,88174994727
229769809,88174991878
229767286,87751802272
229767204,88164090531
229767132,88164871720
229766223,88164872797
229766167,88164981608
229758957,88078427064
229733863,88149207378
229730453,88144491649
229683047,88094091131
229681726,88094091131
229680615,88094091131
229680424,88094091131
229680290,88094091131
229597131,88030313472
229466793,87811256578
229435056,87572843055
229435047,87572843055
229434895,87572843055
229434894,87572843055
229434608,87572843055
229434607,87572843055
229434411,87572843055
229434371,87572843055
229434370,87572843055
229434339,87572843055
229434338,87572843055
229434337,87572843055
229434336,87572843055
229434074,87572843055
229434071,87572843055
229434069,87572843055
229434068,87572843055
229434067,87572843055
229434066,87572843055
229434065,87572843055
229434064,87572843055
229434016,87572843055
229433985,87572843055
229433943,87572843055
229433870,87572843055
229433688,87572843055
229433687,87572843055
229380095,87810404720
229378765,87810404720
229378711,87810404720
229376924,87810404720
229296117,87743534766
229261123,87631980210
229258775,87757834424
229226969,87394615414
229150510,87590487315
229126669,87604528476
229126668,87604528476
229126667,87604528476
229126666,87604528476
229126665,87604528476
229126664,87604528476
229126329,87604528476
229126328,87604528476
229126327,87604528476
229126281,87604528476
229126280,87604528476
229126279,87604528476
229126278,87604528476
229126277,87604528476
229125787,87604528476
229125786,87604528476
229125785,87604528476
229125784,87604528476
229125783,87604528476
229125782,87604528476
229005212,87190847889
228576202,87132242279
228576108,87132242279
228575963,87132242279
228575962,87132242279
228575909,87132242279
228575577,87132242279
228575492,87132242279
228403167,86502879380
228403125,86504266421
227781514,86490144055
227781460,86490144055
227781165,86490144055
227781015,86490144055
227780613,86490144055
227780465,86490144055
227737818,86456864523
227660744,86260707375
227510860,85766541230
227510859,85766541230
227510858,85766541230
227510857,85766541230
227510798,85766541230
227510706,85766541230
227510705,85766541230
227510704,85766541230
227510703,85766541230
227510529,85766541230
227510528,85766541230
227455552,85429634703
227455551,85429634703
227455550,85429634703
227455549,85429634703
227455548,85429634703
227455547,85429634703
227455546,85429634703
227455545,85429634703
227455544,85429634703
227455455,85429634703
227455454,85429634703
227455453,85429634703
227455452,85428720804
227455451,85428720804
227455450,85428720804
227455449,85428720804
227455448,85428720804
227455161,85429634703
227455121,85429634703
227455120,85429634703
227455119,85429634703
227455118,85429634703
227455117,85428720804
227455116,85428720804
227455115,85428720804
227455114,85428720804
227455113,85428720804
227455112,85428720804
227454830,85429634703
227454829,85428720804
227454828,85429634703
227454827,85428720804
227454826,85428720804
227454825,85428720804
227454793,85429634703
227454792,85429634703
227454791,85429634703
227454790,85429634703
227454789,85429634703
227454788,85428720804
227454787,85428720804
227454786,85428720804
227454785,85428720804
227454743,85428720804
227454742,85428720804
227454741,85428720804
227454740,85428720804
227427689,85718079565
227385579,86157067703
227366551,85326454143
227366457,85326454143
227366456,85326454143
227366357,85326454143
227366356,85326454143
227347944,86108271370
227334079,85975302320
227058707,85829151924
227014508,85056862983
227014507,85056862983
227014457,85056862983
227014456,85056862983
227014434,85056862983
227014373,85056862983
227014037,85056862983
227014036,85056862983
227014035,85056862983
226853910,85656659809
226754694,85587447650
226754109,85587447650
226754108,85587447650
226754107,85587447650
226753971,85587447650
226753924,85587447650
226753923,85587447650
226753922,85587447650
226753921,85587447650
226753493,85587447650
226753492,85587447650
226686495,83707900579
226686494,83707900579
226686397,83707900579
226685858,83707900579
226685655,83707900579
226685601,83707900579
226685600,83707900579
226685362,83707900579
226685309,83707900579
226685267,83707900579
226685266,83707900579
226685224,83707900579
226685125,83707900579
226685072,83707900579
226684976,83707900579
226684936,83707900579
226684869,83707900579
226684824,83707900579
226684427,83707900579
226683881,83707900579
226683676,83707900579
226642952,85504420388
226513296,85190660010
226513158,85190704001
226440228,85326356530
226285278,85154558059
226269697,84950690184
226235928,85103151460
226188054,84988951571
226187567,84988951571
226187478,84988951571
226186919,84988951571
226186868,84988951571
226186834,84988951571
226186379,84988951571
226186136,84988951571
226186135,84988951571
226185938,84988951571
226185632,84988951571
226038359,76526386603
226036423,76512571679
225945145,84861920328
225944851,84704021582
225944607,84694795830
225944528,84694795830
225944527,84694795830
225944526,84694795830
225944525,84694795830
225944480,84694795830
225944436,84694795830
225944435,84694795830
225944434,84694795830
225944393,84694795830
225944390,84694795830
225943780,84694432427
