ID,CAMPAIGN,CAMPAIGN_NAME,CREATED,PUBLISH_DATE,EMAIL_TYPE,NAME,SUBJECT
89537257573,27a4b217-0ad5-4b3c-ac43-d242835a54ca,q3-2023_mds-connect-roadshow_awareness,2022-10-26 13:19:04.521 +0000,2022-10-26 20:41:36.029 +0000,BATCH_EMAIL,MDS Connect Tour - Last Chance All Cities,Last chance to join us on tour with Databricks and Fivetran! 🐠
89471952228,82725dd7-ddaa-470f-9337-5ae53b9ac54b,q3-2023_miami-sf-sigma_awareness,2022-10-26 02:04:57.889 +0000,2022-10-26 17:19:00.000 +0000,BATCH_EMAIL,Modern art meets modern data in Miami next week! 🎨,Modern art meets modern data in Miami next week! 🎨
89453645896,95fb5c44-3f31-475c-b58c-3dd89876f843,Product launches,2022-10-25 20:47:58.568 +0000,2022-10-27 17:24:22.618 +0000,AUTOMATED_EMAIL,dbt v0.X deprecation (October 2022),⚠️ Action required: upgrade to dbt v1.0 before November 30
89313553769,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-10-24 20:10:33.029 +0000,2022-10-27 09:30:00.000 +0000,LOCALTIME_EMAIL,Coalesce 2022 Follow-up London,This time last week..... 💔 
89313553738,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-10-24 20:10:22.586 +0000,2022-10-25 00:28:01.352 +0000,BATCH_EMAIL,Coalesce 2022 Follow-up Sydney,Thank you for Coalesce Sydney! 
89313553676,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-10-24 20:10:09.270 +0000,2022-10-26 14:01:00.000 +0000,LOCALTIME_EMAIL,Coalesce 2022 Follow-up Online,This time last week..... 💔 
89305454605,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-10-24 17:40:41.668 +0000,2022-10-26 14:02:00.000 +0000,LOCALTIME_EMAIL,Coalesce 2022 Follow-up NOLA,This time last week..... 💔 
89207251289,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-10-24 01:48:13.980 +0000,2022-10-25 14:00:00.000 +0000,BATCH_EMAIL,Coalesce NOLA - Knight Party Follow-up,See you again very soon! 👑
89205782829,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-10-24 00:26:09.599 +0000,2022-10-24 01:31:15.717 +0000,BATCH_EMAIL,Coalesce NOLA - Knight Party Follow-up,Let's do this again soon? 
89204072449,23f5af75-818d-426f-8568-58ff919cdf29,q3-2023_databricks-virtualdemo_awareness,2022-10-23 23:19:46.338 +0000,2022-10-23 23:23:27.192 +0000,BATCH_EMAIL,dbt & Databricks: Build a Modern Data Stack With dbt and Databricks,Virtual hands-on workshop: Built a Modern Data Stack with dbt and Databricks
89195091605,2521cf47-11ba-4c29-a8a7-a6eaffb25987,q3-2023_coalesce-sydney-dbt101_awareness,2022-10-23 21:48:00.968 +0000,2022-10-24 00:08:51.930 +0000,BATCH_EMAIL,dbt 101 Coalesce Sydney,Thank you for Coalesce Sydney!
88934150931,2d6622ca-54ce-4f8a-9295-303ac6c7ba57,Coalesce 2023,2022-10-20 23:09:48.381 +0000,2022-10-20 23:11:58.087 +0000,BATCH_EMAIL,Coalesce Day 4 Thurs PM - NOLA Registrants,Coalesce Day 4 Recap: fin.
88934150504,2d6622ca-54ce-4f8a-9295-303ac6c7ba57,Coalesce 2023,2022-10-20 23:04:52.228 +0000,2022-10-20 23:12:25.273 +0000,BATCH_EMAIL,Coalesce Day 4 Thurs PM - London Registrants,Coalesce Day 4 Recap: fin.
88933425823,2d6622ca-54ce-4f8a-9295-303ac6c7ba57,Coalesce 2023,2022-10-20 22:28:08.438 +0000,2022-10-20 23:13:25.278 +0000,BATCH_EMAIL,Coalesce Day 4 Thurs PM - Online Registrants,Coalesce Day 4 Recap: fin.
88932576625,2d6622ca-54ce-4f8a-9295-303ac6c7ba57,Coalesce 2023,2022-10-20 23:06:35.915 +0000,2022-10-20 23:12:44.717 +0000,BATCH_EMAIL,Coalesce Day 4 Thurs PM - Sydney Registrants,Coalesce Day 4 Recap: fin.
88779096169,2d6622ca-54ce-4f8a-9295-303ac6c7ba57,Coalesce 2023,2022-10-20 03:05:33.712 +0000,2022-10-20 06:00:00.000 +0000,BATCH_EMAIL,Coalesce London Session AM,Today at Coalesce London! 🙌
88778727499,2d6622ca-54ce-4f8a-9295-303ac6c7ba57,Coalesce 2023,2022-10-20 02:44:56.224 +0000,2022-10-20 10:45:00.000 +0000,BATCH_EMAIL,Coalesce Day 4 Thurs AM - NoLa Only,Coalesce NoLa Day 4. The beginning of the end 🌧️
88777650190,2d6622ca-54ce-4f8a-9295-303ac6c7ba57,Coalesce 2023,2022-10-20 02:51:31.515 +0000,2022-10-20 20:00:00.000 +0000,BATCH_EMAIL,Coalesce Sydney Session AM,Coalesce Sydney
88776176428,2d6622ca-54ce-4f8a-9295-303ac6c7ba57,Coalesce 2023,2022-10-20 00:30:36.124 +0000,2022-10-20 13:00:00.000 +0000,BATCH_EMAIL,Coalesce Day 4 Thurs AM - Online Only,Coalesce Online Day 4 Agenda 💔
88770394540,2d6622ca-54ce-4f8a-9295-303ac6c7ba57,Coalesce 2023,2022-10-19 23:01:37.393 +0000,2022-10-20 00:08:02.233 +0000,BATCH_EMAIL,Coalesce Day 3 Wed PM - All Registered,"Coalesce Day 3 Recap: Can't stop, won't stop"
88629434220,2d6622ca-54ce-4f8a-9295-303ac6c7ba57,Coalesce 2023,2022-10-19 02:45:15.342 +0000,2022-10-19 11:00:00.000 +0000,BATCH_EMAIL,Coalesce Day 3 Weds AM - NoLa Only,Coalesce NoLa Day 3 Agenda 💃
88619242107,2d6622ca-54ce-4f8a-9295-303ac6c7ba57,Coalesce 2023,2022-10-18 23:28:27.050 +0000,2022-10-19 00:50:09.204 +0000,BATCH_EMAIL,Coalesce Day 2 Tues PM - All Registered,"Coalesce Day 2 Recap: Big reveals, bad ideas, quick questions"
88603425693,2d6622ca-54ce-4f8a-9295-303ac6c7ba57,Coalesce 2023,2022-10-18 22:41:35.308 +0000,2022-10-19 12:45:00.000 +0000,BATCH_EMAIL,Coalesce Day 3 Weds AM - Online Only,Coalesce Online Day 3 Agenda 💃
88603087781,2d6622ca-54ce-4f8a-9295-303ac6c7ba57,Coalesce 2023,2022-10-18 22:28:12.961 +0000,2022-10-18 22:42:34.359 +0000,BATCH_EMAIL,Coalesce Day 1 Mon PM - All Non-Online Registered,I was so excited I forgot to hit send 😊 - Coalesce Day 1 🎉 - It's a Wrap!
88565588757,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-10-18 15:07:35.821 +0000,2022-10-18 17:19:03.352 +0000,BATCH_EMAIL,Coalesce NOLA - Knight Party Reminder + Video Room,Tonight is the Knight! ⚔️
88484207923,2d6622ca-54ce-4f8a-9295-303ac6c7ba57,Coalesce 2023,2022-10-18 03:38:32.208 +0000,2022-10-19 11:00:00.000 +0000,BATCH_EMAIL,Coalesce Day 2 Tues AM - Online Only,Coalesce Online Day 2 Agenda 💃
88453938758,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-10-17 19:02:34.556 +0000,2022-10-17 19:40:40.631 +0000,BATCH_EMAIL,Zero to dbt Registrant Email,We're sorry! - Finish building your Zero to dbt project
88437444672,2d6622ca-54ce-4f8a-9295-303ac6c7ba57,Coalesce 2023,2022-10-17 17:34:51.494 +0000,2022-10-17 18:45:11.268 +0000,BATCH_EMAIL,Coalesce Day 2 Tue PM - All Registered,Coalesce Day 1 🎉 - It's a Wrap!
88426175276,2d6622ca-54ce-4f8a-9295-303ac6c7ba57,Coalesce 2023,2022-10-17 16:16:48.551 +0000,2022-10-18 10:00:00.000 +0000,BATCH_EMAIL,Coalesce Day 2 Tues AM - NoLa Only,"Coalesce NoLa Day 2: Workouts, Keynotes, Beignets, and Parades. 🎶"
88407579225,2d6622ca-54ce-4f8a-9295-303ac6c7ba57,Coalesce 2023,2022-10-17 13:39:09.068 +0000,2022-10-18 00:38:05.889 +0000,BATCH_EMAIL,Coalesce Day 1 Mon PM - All Registered,Coalesce Day 1 🎉 - It's a Wrap!
88400431888,,,2022-10-17 13:31:38.767 +0000,2022-10-17 13:31:41.475 +0000,BATCH_EMAIL,New email,
88357343254,2d6622ca-54ce-4f8a-9295-303ac6c7ba57,Coalesce 2023,2022-10-17 04:41:55.615 +0000,2022-10-17 11:46:17.361 +0000,BATCH_EMAIL,Coalesce Day 1 Mon AM - Online Only,Welcome to Coalesce Online: Day 1 🎉
88356377195,23f5af75-818d-426f-8568-58ff919cdf29,q3-2023_databricks-virtualdemo_awareness,2022-10-17 04:21:51.459 +0000,2022-10-23 23:00:00.000 +0000,BATCH_EMAIL,dbt & Databricks: Build a Modern Data Stack With dbt and Databricks,Virtual hands-on workshop: Built a Modern Data Stack with dbt and Databricks
88356367784,c315cb7c-ca7f-443e-bd40-e84d845ead75,q3-2023_snowflake-dcwt-akl_awareness,2022-10-17 04:12:33.615 +0000,2022-10-17 04:40:34.858 +0000,BATCH_EMAIL,Snowflake DCWT Auckland Email,Thanks for stopping by dbt Labs at the Snowflake DCWT Auckland
88354317182,2d6622ca-54ce-4f8a-9295-303ac6c7ba57,Coalesce 2023,2022-10-17 02:58:12.432 +0000,2022-10-17 12:19:43.918 +0000,BATCH_EMAIL,Coalesce Day 1 Mon AM - NoLa Only,Welcome to Coalesce New Orleans: Day 1 🎉
88332087158,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-10-16 20:17:17.538 +0000,2022-10-17 10:00:00.000 +0000,LOCALTIME_EMAIL,Coalesce Promotion - Last Chance - Week of 10/15,It's about that time! Are you tuning in?
88327801489,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-10-16 20:25:36.064 +0000,1970-01-01 00:00:00.000 +0000,LOCALTIME_EMAIL,Coalesce Promotion - Last Chance - Week of 10/15 APAC,It's about that time! Are you tuning in?
88227962373,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-10-15 12:07:03.796 +0000,2022-10-17 12:00:00.000 +0000,LOCALTIME_EMAIL,Coalesce Promotion - Last Chance - Week of 10/15,🗓 Today is the day! Are you tuning in?
88177962657,,,2022-10-14 19:29:00.654 +0000,2022-10-14 20:01:02.697 +0000,BATCH_EMAIL,Teams Customers & Partners @ Coalesce NOLA Testimonial Video Invite,Invitation: Share your dbt story at Coalesce
88176421638,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-10-14 19:12:54.163 +0000,2022-10-14 19:17:09.898 +0000,BATCH_EMAIL,New email,
88174994727,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-10-14 19:01:07.271 +0000,2022-10-14 19:52:25.584 +0000,BATCH_EMAIL,Coalesce - Workshop - Registered,Coalesce 2022: Confirmation of premium sessions and next steps
88174991878,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-10-14 18:51:29.685 +0000,2022-10-14 19:51:46.777 +0000,BATCH_EMAIL,Coalesce - Workshop - Unregistered,Reminder - Register for Training and Certification at Coalesce
88164981608,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-10-14 18:07:51.937 +0000,2022-10-14 19:24:40.289 +0000,BATCH_EMAIL,Coalesce - Workshop - Get more out of your DAG,Coalesce 2022: Confirmation of workshop registration and next steps
88164872797,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-10-14 18:03:55.672 +0000,2022-10-14 19:25:20.117 +0000,BATCH_EMAIL,Coalesce - Workshop - dbt Packages,Coalesce 2022: Confirmation of workshop registration and next steps
88164871720,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-10-14 18:00:12.799 +0000,2022-10-14 19:37:34.640 +0000,BATCH_EMAIL,Coalesce - Workshop - Buried Alive: Refactoring an inherited project,Coalesce 2022: Confirmation of workshop registration and next steps
88164090531,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-10-14 17:55:01.237 +0000,2022-10-14 19:28:40.624 +0000,BATCH_EMAIL,Coalesce - Workshop - Build your first dbt Python model,Coalesce 2022: Confirmation of workshop registration and next steps
